KLVR Charger Detection Monitor - Started 2025-08-26 14:10:19
Monitoring: http://10.110.73.155:8000
============================================================

#  1 14:10:19 | [AAA TEST] Total:  8 | Detected AAA:  0 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#1283 14:26:08 | [AAA TEST] Total:  9 | Detected AAA:  1 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1260mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#1284 14:26:08 | [AAA TEST] Total:  9 | Detected AAA:  1 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1260mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#1285 14:26:09 | [AAA TEST] Total:  9 | Detected AAA:  1 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1260mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#1286 14:26:10 | [AAA TEST] Total:  9 | Detected AAA:  1 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1260mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#1287 14:26:11 | [AAA TEST] Total:  9 | Detected AAA:  1 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1260mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#1288 14:26:11 | [AAA TEST] Total:  9 | Detected AAA:  1 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1260mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#1289 14:26:12 | [AAA TEST] Total:  9 | Detected AAA:  1 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1260mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#1290 14:26:13 | [AAA TEST] Total:  9 | Detected AAA:  1 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1260mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#1291 14:26:14 | [AAA TEST] Total:  9 | Detected AAA:  1 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1260mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#1292 14:26:15 | [AAA TEST] Total:  9 | Detected AAA:  1 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1260mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
    🔬 SLOT 37 DETAILS: Detected=KLVR-AA | AAA_ON=1576mV | AAA_OFF=1622mV | Δ=-46mV | Cycle=2
#1293 14:26:15 | [AAA TEST] Total:  9 | Detected AAA:  1 | Failed to detect:  8 | Retries: 0 | 🚨 DETECTION FAILED!
    🚨 SLOT 30: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1590mV | Δ= -48mV | Cycle=3
    🚨 SLOT 31: KLVR-AA  | AAA_ON=1542mV | AAA_OFF=1588mV | Δ= -46mV | Cycle=2
    🚨 SLOT 32: KLVR-AA  | AAA_ON=1552mV | AAA_OFF=1602mV | Δ= -50mV | Cycle=1
    🚨 SLOT 33: KLVR-AA  | AAA_ON=1548mV | AAA_OFF=1590mV | Δ= -42mV | Cycle=3
    🚨 SLOT 34: KLVR-AA  | AAA_ON=1560mV | AAA_OFF=1604mV | Δ= -44mV | Cycle=3
    🚨 SLOT 35: KLVR-AA  | AAA_ON=1556mV | AAA_OFF=1606mV | Δ= -50mV | Cycle=3
    🚨 SLOT 36: KLVR-AA  | AAA_ON=1550mV | AAA_OFF=1596mV | Δ= -46mV | Cycle=2
    🚨 SLOT 37: KLVR-AA  | AAA_ON=1576mV | AAA_OFF=1622mV | Δ= -46mV | Cycle=2
    ✅ SLOT 44: KLVR-AAA | AAA_ON=1540mV | AAA_OFF=1260mV | Δ= 280mV | Cycle=1
    🚨🚨 AAA DETECTION FAILURE! 8 AAA batteries not detected!
    🔬 SLOT 30 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1590mV | Δ=-48mV | Cycle=3
    🔬 SLOT 31 DETAILS: Detected=KLVR-AA | AAA_ON=1542mV | AAA_OFF=1588mV | Δ=-46mV | Cycle=2
    🔬 SLOT 32 DETAILS: Detected=KLVR-AA | AAA_ON=1552mV | AAA_OFF=1602mV | Δ=-50mV | Cycle=1
    🔬 SLOT 33 DETAILS: Detected=KLVR-AA | AAA_ON=1548mV | AAA_OFF=1590mV | Δ=-42mV | Cycle=3
    🔬 SLOT 34 DETAILS: Detected=KLVR-AA | AAA_ON=1560mV | AAA_OFF=1604mV | Δ=-44mV | Cycle=3
    🔬 SLOT 35 DETAILS: Detected=KLVR-AA | AAA_ON=1556mV | AAA_OFF=1606mV | Δ=-50mV | Cycle=3
    🔬 SLOT 36 DETAILS: Detected=KLVR-AA | AAA_ON=1550mV | AAA_OFF=1596mV | Δ=-46mV | Cycle=2
